count,res_state,county_fips_code
41286,AK,02020
12214,AK,02090
3212,AK,02110
8305,AK,02122
18253,AK,02170
24826,AK,NA
6562,AL,01001
25639,AL,01003
2247,AL,01005
2688,AL,01007
6482,AL,01009
13145,AL,01015
3840,AL,01017
1830,AL,01019
4334,AL,01021
2404,AL,01025
5925,AL,01031
5113,AL,01033
4141,AL,01039
9522,AL,01043
5898,AL,01045
2804,AL,01047
6406,AL,01049
10063,AL,01051
4491,AL,01053
10267,AL,01055
3094,AL,01059
2969,AL,01061
10880,AL,01069
5512,AL,01071
74273,AL,01073
9257,AL,01077
2940,AL,01079
16126,AL,01081
9740,AL,01083
34681,AL,01089
3299,AL,01093
9892,AL,01095
52988,AL,01097
2336,AL,01099
21638,AL,01101
12639,AL,01103
3337,AL,01109
2286,AL,01111
4342,AL,01113
11089,AL,01115
24932,AL,01117
9596,AL,01121
5365,AL,01123
19342,AL,01125
7263,AL,01127
2829,AL,01133
43347,AL,NA
4711,AR,05005
29708,AR,05007
4387,AR,05009
2571,AR,05015
2230,AR,05019
3076,AR,05023
2015,AR,05027
2247,AR,05029
15596,AR,05031
7087,AR,05033
5832,AR,05035
14809,AR,05045
11005,AR,05051
6812,AR,05055
2095,AR,05057
4649,AR,05059
4619,AR,05063
6351,AR,05069
3075,AR,05071
2441,AR,05083
9157,AR,05085
4291,AR,05091
5159,AR,05093
2376,AR,05103
3266,AR,05111
7490,AR,05115
41292,AR,05119
2416,AR,05123
13522,AR,05125
14926,AR,05131
4136,AR,05139
25963,AR,05143
10118,AR,05145
2536,AR,05149
60049,AR,NA
8742,AZ,04001
12700,AZ,04003
17356,AZ,04005
7390,AZ,04007
5437,AZ,04009
541097,AZ,04013
25706,AZ,04015
15440,AZ,04017
99701,AZ,04019
60455,AZ,04021
4285,AZ,04023
24049,AZ,04025
16074,AZ,04027
3907,AZ,NA
92231,CA,06001
3394,CA,06005
18434,CA,06007
3609,CA,06009
1930,CA,06011
77034,CA,06013
3125,CA,06015
13458,CA,06017
91061,CA,06019
2838,CA,06021
9943,CA,06023
18258,CA,06025
90911,CA,06029
19687,CA,06031
5317,CA,06033
2922,CA,06035
951084,CA,06037
16024,CA,06039
12697,CA,06041
6837,CA,06045
27112,CA,06047
26328,CA,06053
9533,CA,06055
8111,CA,06057
209834,CA,06059
31328,CA,06061
227374,CA,06065
118849,CA,06067
4902,CA,06069
204214,CA,06071
311863,CA,06073
50258,CA,06075
66257,CA,06077
23020,CA,06079
43565,CA,06081
34447,CA,06083
104282,CA,06085
15021,CA,06087
17965,CA,06089
3802,CA,06093
32704,CA,06095
29285,CA,06097
55413,CA,06099
8582,CA,06101
7099,CA,06103
50911,CA,06107
5430,CA,06109
75522,CA,06111
15286,CA,06113
7361,CA,06115
10554,CA,NA
53558,CO,08001
64642,CO,08005
25255,CO,08013
5968,CO,08014
1842,CO,08015
3117,CO,08029
70989,CO,08031
36598,CO,08035
8246,CO,08037
2302,CO,08039
84325,CO,08041
5989,CO,08043
5923,CO,08045
53719,CO,08059
5551,CO,08067
36562,CO,08069
2051,CO,08075
21060,CO,08077
2985,CO,08083
4824,CO,08085
2098,CO,08087
18512,CO,08101
3425,CO,08107
5093,CO,08117
2603,CO,08119
38181,CO,08123
35859,CO,NA
55891,CT,09001
50825,CT,09003
9495,CT,09005
8087,CT,09007
56890,CT,09009
16083,CT,09011
6100,CT,09013
7886,CT,09015
4834,CT,NA
34676,DC,11001
30,DC,NA
21043,DE,10001
68807,DE,10003
26883,DE,10005
6984,DE,NA
28914,FL,12001
3542,FL,12003
19869,FL,12005
3261,FL,12007
59243,FL,12009
293545,FL,12011
16669,FL,12015
13379,FL,12017
24422,FL,12019
36868,FL,12021
9052,FL,12023
4020,FL,12027
128439,FL,12031
37176,FL,12033
9919,FL,12035
5299,FL,12039
3984,FL,12049
4558,FL,12051
22175,FL,12053
10756,FL,12055
172548,FL,12057
16364,FL,12061
6055,FL,12063
43204,FL,12069
93300,FL,12071
32173,FL,12073
4894,FL,12075
43437,FL,12081
41231,FL,12083
13671,FL,12085
571112,FL,12086
7278,FL,12087
10636,FL,12089
20616,FL,12091
4896,FL,12093
167025,FL,12095
51853,FL,12097
179452,FL,12099
59883,FL,12101
94072,FL,12103
97816,FL,12105
8272,FL,12107
26921,FL,12109
38224,FL,12111
19004,FL,12113
43615,FL,12115
50020,FL,12117
10456,FL,12119
4739,FL,12121
2236,FL,12123
55119,FL,12127
3908,FL,12129
7411,FL,12131
2761,FL,12133
22486,FL,NA
2814,GA,13009
8663,GA,13013
12647,GA,13015
13571,GA,13021
4028,GA,13029
6510,GA,13031
1222,GA,13033
2813,GA,13035
4962,GA,13039
10102,GA,13045
5330,GA,13047
22941,GA,13051
2794,GA,13055
29590,GA,13057
9872,GA,13059
26696,GA,13063
76683,GA,13067
3079,GA,13069
4590,GA,13071
11833,GA,13073
15051,GA,13077
1405,GA,13081
2267,GA,13085
1861,GA,13087
57186,GA,13089
2024,GA,13091
6333,GA,13095
16834,GA,13097
6075,GA,13103
895,GA,13107
2263,GA,13111
10142,GA,13113
11016,GA,13115
23654,GA,13117
1615,GA,13119
95837,GA,13121
2974,GA,13123
8399,GA,13127
5978,GA,13129
1916,GA,13131
82900,GA,13135
3116,GA,13137
15475,GA,13139
2204,GA,13143
2188,GA,13145
1723,GA,13147
27441,GA,13151
11755,GA,13153
8236,GA,13157
2027,GA,13169
5296,GA,13175
2686,GA,13177
5038,GA,13179
11012,GA,13185
1653,GA,13187
1858,GA,13189
3018,GA,13195
1701,GA,13199
1705,GA,13205
2564,GA,13207
4477,GA,13213
13928,GA,13215
12062,GA,13217
3024,GA,13219
18688,GA,13223
2126,GA,13225
4101,GA,13227
5180,GA,13233
1488,GA,13237
17188,GA,13245
8904,GA,13247
7439,GA,13255
1291,GA,13257
2567,GA,13261
1967,GA,13267
4514,GA,13275
4744,GA,13277
2590,GA,13279
6812,GA,13285
1400,GA,13291
1690,GA,13293
6441,GA,13295
10550,GA,13297
3693,GA,13299
1461,GA,13303
3129,GA,13305
1495,GA,13311
10952,GA,13313
1640,GA,13321
109431,GA,NA
13012,GU,NA
6150,HI,15001
13826,HI,15003
3511,HI,15009
1790,HI,NA
1447,IA,19011
6500,IA,19013
1389,IA,19015
1088,IA,19017
1163,IA,19019
916,IA,19027
2402,IA,19033
2619,IA,19045
5076,IA,19049
2869,IA,19057
4899,IA,19061
1992,IA,19099
5723,IA,19103
958,IA,19105
2447,IA,19111
11170,IA,19113
1397,IA,19123
2144,IA,19125
2016,IA,19127
2187,IA,19139
1013,IA,19149
27845,IA,19153
5566,IA,19155
9030,IA,19163
1170,IA,19167
3666,IA,19169
2436,IA,19179
3192,IA,19181
1530,IA,19183
2147,IA,19187
6109,IA,19193
46811,IA,NA
52431,ID,16001
8242,ID,16005
3752,ID,16011
2115,ID,16013
4701,ID,16017
11914,ID,16019
24104,ID,16027
1427,ID,16031
3174,ID,16039
2555,ID,16051
2215,ID,16053
19030,ID,16055
2717,ID,16057
3981,ID,16065
1227,ID,16067
3542,ID,16069
2207,ID,16075
9048,ID,16083
20131,ID,NA
11073,IL,17001
6008,IL,17007
3834,IL,17011
32280,IL,17019
4765,IL,17021
5189,IL,17027
6547,IL,17029
572447,IL,17031
11833,IL,17037
109929,IL,17043
4628,IL,17049
2744,IL,17051
5792,IL,17055
5249,IL,17057
6823,IL,17063
5532,IL,17073
3479,IL,17075
7360,IL,17077
5069,IL,17081
2845,IL,17083
1669,IL,17085
60713,IL,17089
14405,IL,17091
17020,IL,17093
5835,IL,17095
65578,IL,17097
14478,IL,17099
3981,IL,17103
4301,IL,17105
4443,IL,17107
3150,IL,17109
38444,IL,17111
25765,IL,17113
14952,IL,17115
5652,IL,17117
34742,IL,17119
5703,IL,17121
4383,IL,17133
4242,IL,17135
4023,IL,17137
6758,IL,17141
26110,IL,17143
3043,IL,17145
3927,IL,17157
15755,IL,17161
31442,IL,17163
3678,IL,17165
27296,IL,17167
2809,IL,17173
5829,IL,17177
19612,IL,17179
15218,IL,17183
6891,IL,17195
85240,IL,17197
10736,IL,17199
37014,IL,17201
5519,IL,17203
74679,IL,NA
3317,IN,18001
47980,IN,18003
9278,IN,18005
7661,IN,18011
2351,IN,18015
4400,IN,18017
13937,IN,18019
3379,IN,18021
3596,IN,18023
3120,IN,18027
6220,IN,18029
2977,IN,18031
5925,IN,18033
11031,IN,18035
4790,IN,18037
21259,IN,18039
3002,IN,18041
8242,IN,18043
2182,IN,18047
4707,IN,18051
8461,IN,18053
3569,IN,18055
37137,IN,18057
10535,IN,18059
5011,IN,18061
18616,IN,18063
5924,IN,18065
11892,IN,18067
6049,IN,18069
5015,IN,18071
4664,IN,18073
2134,IN,18075
4773,IN,18077
3403,IN,18079
19626,IN,18081
4745,IN,18083
8830,IN,18085
2658,IN,18087
48009,IN,18089
12566,IN,18091
5551,IN,18093
15262,IN,18095
95133,IN,18097
5462,IN,18099
4438,IN,18103
9641,IN,18105
5089,IN,18107
7320,IN,18109
6023,IN,18113
2678,IN,18119
16992,IN,18127
2638,IN,18129
4528,IN,18133
2527,IN,18135
3596,IN,18137
31757,IN,18141
3748,IN,18143
6152,IN,18145
2360,IN,18147
2425,IN,18149
4732,IN,18151
2094,IN,18153
19646,IN,18157
22474,IN,18163
11976,IN,18167
4274,IN,18169
8132,IN,18173
2678,IN,18175
8260,IN,18177
3381,IN,18179
2864,IN,18181
4788,IN,18183
35550,IN,NA
2513,KS,20009
7863,KS,20015
4439,KS,20035
4408,KS,20037
8514,KS,20045
2082,KS,20051
3219,KS,20055
2697,KS,20057
3050,KS,20059
3515,KS,20061
4048,KS,20079
56249,KS,20091
7523,KS,20103
3345,KS,20111
3052,KS,20113
3530,KS,20121
3798,KS,20125
2414,KS,20149
6979,KS,20155
4309,KS,20161
5458,KS,20169
57796,KS,20173
2152,KS,20175
20040,KS,20177
2647,KS,20191
17153,KS,20209
60971,KS,NA
2741,KY,21003
2673,KY,21005
6354,KY,21009
3844,KY,21013
11986,KY,21015
5571,KY,21019
3206,KY,21021
2437,KY,21027
8701,KY,21029
3532,KY,21035
6921,KY,21037
3909,KY,21043
6152,KY,21047
4545,KY,21049
10826,KY,21059
35609,KY,21067
5391,KY,21071
6320,KY,21073
2954,KY,21081
4444,KY,21083
2642,KY,21085
4767,KY,21089
14161,KY,21093
4172,KY,21095
5036,KY,21101
5963,KY,21107
77766,KY,21111
5906,KY,21113
2471,KY,21115
15347,KY,21117
5564,KY,21121
9119,KY,21125
3228,KY,21133
3087,KY,21137
3576,KY,21141
6605,KY,21145
10247,KY,21151
2904,KY,21157
2800,KY,21163
2875,KY,21167
3949,KY,21173
3534,KY,21177
6572,KY,21179
2935,KY,21183
5513,KY,21185
4966,KY,21193
6145,KY,21195
7534,KY,21199
2244,KY,21205
7693,KY,21209
3860,KY,21211
4078,KY,21217
17147,KY,21227
2093,KY,21231
5629,KY,21235
2554,KY,21239
188963,KY,NA
6491,LA,22001
2649,LA,22003
17436,LA,22005
2958,LA,22007
4914,LA,22009
4233,LA,22011
15871,LA,22015
28901,LA,22017
24479,LA,22019
3624,LA,22031
50321,LA,22033
3713,LA,22039
3092,LA,22041
2630,LA,22043
9321,LA,22045
3929,LA,22047
52801,LA,22051
2976,LA,22053
27365,LA,22055
14728,LA,22057
4442,LA,22061
18170,LA,22063
2751,LA,22067
5047,LA,22069
41672,LA,22071
21517,LA,22073
2863,LA,22075
2535,LA,22077
16002,LA,22079
2860,LA,22083
3003,LA,22085
6012,LA,22087
7063,LA,22089
2721,LA,22093
4910,LA,22095
8459,LA,22097
6081,LA,22099
6309,LA,22101
34921,LA,22103
15810,LA,22105
14736,LA,22109
2811,LA,22111
7734,LA,22113
4913,LA,22115
5644,LA,22117
4579,LA,22119
3265,LA,22121
25374,LA,NA
22180,MA,25001
11712,MA,25003
80800,MA,25005
101639,MA,25009
4972,MA,25011
68952,MA,25013
13482,MA,25015
153419,MA,25017
70200,MA,25021
66613,MA,25023
94712,MA,25025
99218,MA,25027
4722,MA,NA
6916,MD,24001
41444,MD,24003
58261,MD,24005
7146,MD,24009
2767,MD,24011
14664,MD,24013
8084,MD,24015
5733,MD,24017
3753,MD,24019
21016,MD,24021
18110,MD,24025
16932,MD,24027
55832,MD,24031
63556,MD,24033
4090,MD,24035
9544,MD,24037
2719,MD,24039
2007,MD,24041
14882,MD,24043
7886,MD,24045
6101,MD,24047
45705,MD,24510
10197,MD,NA
13339,ME,23001
6866,ME,23003
23072,ME,23005
3448,ME,23007
4133,ME,23009
13264,ME,23011
3174,ME,23013
2873,ME,23015
6818,ME,23017
16041,ME,23019
2817,ME,23023
5969,ME,23025
3523,ME,23027
20438,ME,23031
4807,ME,NA
13512,MI,26005
2459,MI,26007
2468,MI,26009
7256,MI,26015
9960,MI,26017
15131,MI,26021
4553,MI,26023
14869,MI,26025
4479,MI,26027
2568,MI,26029
2316,MI,26031
3284,MI,26033
3499,MI,26035
10563,MI,26037
4053,MI,26041
2462,MI,26043
12993,MI,26045
3299,MI,26047
41105,MI,26049
2586,MI,26051
8845,MI,26055
5716,MI,26057
4427,MI,26059
3340,MI,26061
4362,MI,26063
20101,MI,26065
9158,MI,26067
2565,MI,26069
7106,MI,26073
16140,MI,26075
25932,MI,26077
50605,MI,26081
9196,MI,26087
1916,MI,26089
13973,MI,26091
25316,MI,26093
78438,MI,26099
2071,MI,26101
5518,MI,26103
3416,MI,26105
4277,MI,26107
2307,MI,26109
9145,MI,26111
16096,MI,26115
8690,MI,26117
13361,MI,26121
5804,MI,26123
88733,MI,26125
3161,MI,26127
2171,MI,26129
2718,MI,26133
3206,MI,26137
35725,MI,26139
2344,MI,26143
18762,MI,26145
18039,MI,26147
5806,MI,26149
4485,MI,26151
9717,MI,26155
6883,MI,26157
7176,MI,26159
35214,MI,26161
143436,MI,26163
3450,MI,26165
23476,MI,NA
45308,MN,27003
3948,MN,27005
5921,MN,27007
6146,MN,27009
7929,MN,27013
3053,MN,27015
3481,MN,27017
13159,MN,27019
3430,MN,27021
6969,MN,27025
7158,MN,27027
7788,MN,27035
49330,MN,27037
2840,MN,27039
4999,MN,27041
2346,MN,27045
4372,MN,27047
6305,MN,27049
129314,MN,27053
2404,MN,27057
5276,MN,27059
5895,MN,27061
5193,MN,27067
3145,MN,27079
2773,MN,27083
4900,MN,27085
2887,MN,27093
3836,MN,27095
4192,MN,27097
4863,MN,27099
3660,MN,27103
1900,MN,27105
16300,MN,27109
6306,MN,27111
3165,MN,27115
3185,MN,27119
51539,MN,27123
7128,MN,27131
20664,MN,27137
19101,MN,27139
13547,MN,27141
20869,MN,27145
5058,MN,27147
3109,MN,27153
2615,MN,27157
29178,MN,27163
5236,MN,27169
18330,MN,27171
48289,MN,NA
2256,MO,29001
2173,MO,29007
2588,MO,29009
14675,MO,29019
9517,MO,29021
4051,MO,29023
4660,MO,29027
3642,MO,29029
6686,MO,29031
11426,MO,29037
8522,MO,29043
25444,MO,29047
2058,MO,29049
6839,MO,29051
2145,MO,29055
2692,MO,29069
10978,MO,29071
27509,MO,29077
2418,MO,29083
3772,MO,29091
71698,MO,29095
13091,MO,29097
23002,MO,29099
5040,MO,29101
3191,MO,29105
3619,MO,29107
3125,MO,29109
6880,MO,29113
1995,MO,29119
3169,MO,29127
2280,MO,29131
1608,MO,29141
4481,MO,29145
2111,MO,29147
4320,MO,29159
4534,MO,29161
8988,MO,29165
3327,MO,29167
2950,MO,29169
2037,MO,29175
2519,MO,29177
36965,MO,29183
6360,MO,29187
88698,MO,29189
2424,MO,29195
4137,MO,29201
2628,MO,29207
2462,MO,29209
5789,MO,29213
1963,MO,29215
2140,MO,29217
3867,MO,29219
2280,MO,29221
3670,MO,29225
23840,MO,29510
64386,MO,NA
2474,MS,28001
2712,MS,28003
2472,MS,28011
1844,MS,28027
1921,MS,28029
14062,MS,28033
6410,MS,28035
2828,MS,28039
1399,MS,28043
4144,MS,28045
19713,MS,28047
15066,MS,28049
1447,MS,28057
11898,MS,28059
6693,MS,28067
3704,MS,28071
4291,MS,28073
5774,MS,28075
1832,MS,28079
5683,MS,28081
1848,MS,28083
2415,MS,28085
5268,MS,28087
5611,MS,28089
1971,MS,28091
2974,MS,28093
2769,MS,28095
3049,MS,28099
1636,MS,28101
2980,MS,28105
2699,MS,28107
4779,MS,28109
3055,MS,28113
2414,MS,28115
1799,MS,28117
10380,MS,28121
2034,MS,28123
2024,MS,28127
1539,MS,28133
1734,MS,28137
