count,res_state,county_fips_code
2280,MS,28139
2604,MS,28145
3103,MS,28149
2407,MS,28151
2134,MS,28153
1759,MS,28163
54651,MS,NA
10729,MT,30013
12752,MT,30029
14406,MT,30031
3272,MT,30047
7884,MT,30049
12267,MT,30063
3354,MT,30081
3313,MT,30093
18329,MT,30111
30944,MT,NA
499,NA,NA
20763,NC,37001
4561,NC,37003
2912,NC,37007
2681,NC,37009
5464,NC,37013
4401,NC,37017
14398,NC,37019
24395,NC,37021
10783,NC,37023
28373,NC,37025
8897,NC,37027
6432,NC,37031
2482,NC,37033
20669,NC,37035
5453,NC,37037
3576,NC,37039
13605,NC,37045
7084,NC,37047
10635,NC,37049
39627,NC,37051
2675,NC,37053
3784,NC,37055
21508,NC,37057
5517,NC,37059
6598,NC,37061
27143,NC,37063
6234,NC,37065
40430,NC,37067
8452,NC,37069
30582,NC,37071
5853,NC,37077
2424,NC,37079
54438,NC,37081
6097,NC,37083
15202,NC,37085
6179,NC,37087
12050,NC,37089
1816,NC,37091
5647,NC,37093
23969,NC,37097
4224,NC,37099
25642,NC,37101
6933,NC,37105
6993,NC,37107
11747,NC,37109
6277,NC,37111
4163,NC,37113
2422,NC,37115
2561,NC,37117
127392,NC,37119
2916,NC,37123
10317,NC,37125
11426,NC,37127
23010,NC,37129
23358,NC,37133
9248,NC,37135
4005,NC,37139
7134,NC,37141
4290,NC,37145
22007,NC,37147
1810,NC,37149
16721,NC,37151
5449,NC,37153
17411,NC,37155
10001,NC,37157
19898,NC,37159
7675,NC,37161
7272,NC,37163
3853,NC,37165
8836,NC,37167
5590,NC,37169
10092,NC,37171
3536,NC,37175
29756,NC,37179
5457,NC,37181
119905,NC,37183
4460,NC,37189
12024,NC,37191
8118,NC,37193
8896,NC,37195
5050,NC,37197
30341,NC,NA
12122,ND,38015
20315,ND,38017
6003,ND,38035
3995,ND,38059
5012,ND,38089
2035,ND,38093
6846,ND,38101
4187,ND,38105
22507,ND,NA
2486,NE,31001
5431,NE,31019
1794,NE,31025
1766,NE,31043
2153,NE,31047
3609,NE,31053
54672,NE,31055
1164,NE,31067
5913,NE,31079
27593,NE,31109
2965,NE,31111
1913,NE,31119
2717,NE,31141
14002,NE,31153
1987,NE,31155
3171,NE,31157
1759,NE,31177
33176,NE,NA
7609,NH,33001
5495,NH,33003
8739,NH,33005
4047,NH,33007
8982,NH,33009
49808,NH,33011
16921,NH,33013
35382,NH,33015
16161,NH,33017
6308,NH,33019
1127,NH,NA
37372,NJ,34001
117012,NJ,34003
54815,NJ,34005
62483,NJ,34007
13577,NJ,34009
19701,NJ,34011
114926,NJ,34013
36740,NJ,34015
85102,NJ,34017
14086,NJ,34019
37398,NJ,34021
102757,NJ,34023
94876,NJ,34025
63321,NJ,34027
89840,NJ,34029
71230,NJ,34031
7682,NJ,34033
37158,NJ,34035
21332,NJ,34037
74507,NJ,34039
13386,NJ,34041
9299,NJ,NA
57717,NM,35001
8329,NM,35005
2284,NM,35006
4855,NM,35009
20363,NM,35013
7785,NM,35015
3425,NM,35017
8576,NM,35025
2459,NM,35029
7634,NM,35031
7644,NM,35035
3957,NM,35039
12940,NM,35043
17891,NM,35045
2561,NM,35047
9738,NM,35049
2115,NM,35055
7801,NM,35061
18863,NM,NA
1761,NV,32001
204614,NV,32003
3201,NV,32005
5734,NV,32007
5107,NV,32019
3467,NV,32023
37021,NV,32031
4812,NV,32510
4159,NV,NA
29146,NY,36001
5140,NY,36003
221576,NY,36005
25637,NY,36007
8230,NY,36009
8406,NY,36011
13477,NY,36013
10162,NY,36015
5348,NY,36017
8042,NY,36019
4925,NY,36021
5496,NY,36023
4459,NY,36025
32437,NY,36027
117559,NY,36029
3146,NY,36031
5490,NY,36033
7458,NY,36035
6711,NY,36037
4672,NY,36039
7115,NY,36043
10787,NY,36045
394142,NY,36047
3380,NY,36049
6864,NY,36051
6695,NY,36053
79182,NY,36055
5605,NY,36057
179693,NY,36059
231852,NY,36061
23960,NY,36063
25754,NY,36065
46564,NY,36067
10593,NY,36069
60640,NY,36071
5440,NY,36073
14335,NY,36075
5138,NY,36077
13871,NY,36079
347659,NY,36081
18826,NY,36083
92148,NY,36085
29481,NY,36087
12603,NY,36089
17528,NY,36091
16692,NY,36093
2652,NY,36095
258,NY,36099
11074,NY,36101
178289,NY,36103
9140,NY,36105
6130,NY,36107
10102,NY,36109
18479,NY,36111
8055,NY,36113
6909,NY,36115
6443,NY,36117
122931,NY,36119
4270,NY,36121
1238,NY,36123
23251,NY,NA
3559,OH,39001
12404,OH,39003
6477,OH,39005
11772,OH,39007
5992,OH,39009
5059,OH,39011
7901,OH,39013
5923,OH,39015
37516,OH,39017
3009,OH,39019
4578,OH,39021
15963,OH,39023
23781,OH,39025
4757,OH,39027
13832,OH,39029
4383,OH,39031
5639,OH,39033
131282,OH,39035
5359,OH,39037
5083,OH,39039
19614,OH,39041
9885,OH,39043
18021,OH,39045
3590,OH,39047
117157,OH,39049
5092,OH,39051
3335,OH,39053
9054,OH,39055
18375,OH,39057
5723,OH,39059
79292,OH,39061
8021,OH,39063
3576,OH,39065
2989,OH,39069
5348,OH,39071
3315,OH,39073
2283,OH,39075
7680,OH,39077
4000,OH,39079
7651,OH,39081
7163,OH,39083
24751,OH,39085
8060,OH,39087
21080,OH,39089
5204,OH,39091
38039,OH,39093
45654,OH,39095
4304,OH,39097
27263,OH,39099
8043,OH,39101
22089,OH,39103
2387,OH,39105
3600,OH,39107
12252,OH,39109
55117,OH,39113
4009,OH,39117
12410,OH,39119
3952,OH,39123
4464,OH,39127
7509,OH,39129
3437,OH,39131
19099,OH,39133
4402,OH,39135
3424,OH,39137
16905,OH,39139
8617,OH,39141
7225,OH,39143
9709,OH,39145
6385,OH,39147
5071,OH,39149
41277,OH,39151
55235,OH,39153
21335,OH,39155
10384,OH,39157
7346,OH,39159
3294,OH,39161
25509,OH,39165
6470,OH,39167
12126,OH,39169
4739,OH,39171
14646,OH,39173
2589,OH,39175
17837,OH,NA
2984,OK,40001
1860,OK,40009
5252,OK,40013
2499,OK,40015
13198,OK,40017
5860,OK,40019
5295,OK,40021
25037,OK,40027
12762,OK,40031
7430,OK,40037
2358,OK,40039
4496,OK,40041
4942,OK,40047
2397,OK,40049
4577,OK,40051
1774,OK,40065
4441,OK,40071
4889,OK,40079
2851,OK,40081
3775,OK,40083
3997,OK,40087
2826,OK,40089
4332,OK,40097
7099,OK,40101
61990,OK,40109
3653,OK,40111
4015,OK,40113
3508,OK,40115
6105,OK,40119
3921,OK,40121
4079,OK,40123
7062,OK,40125
9817,OK,40131
2068,OK,40133
4239,OK,40135
4696,OK,40137
61720,OK,40143
8788,OK,40145
5289,OK,40147
1571,OK,40153
33317,OK,NA
5658,OR,41003
27384,OR,41005
2356,OR,41007
3944,OR,41009
5842,OR,41011
3213,OR,41013
1739,OR,41015
23295,OR,41017
12968,OR,41019
1459,OR,41027
21228,OR,41029
3035,OR,41031
9889,OR,41033
7441,OR,41035
26263,OR,41039
3127,OR,41041
13489,OR,41043
3120,OR,41045
29091,OR,41047
44457,OR,41051
7109,OR,41053
2131,OR,41057
9890,OR,41059
2573,OR,41061
2407,OR,41065
32426,OR,41067
8039,OR,41071
8321,OR,NA
14048,PA,42001
131041,PA,42003
8498,PA,42005
21957,PA,42007
5763,PA,42009
54608,PA,42011
15033,PA,42013
7880,PA,42015
65539,PA,42017
24034,PA,42019
16250,PA,42021
9302,PA,42025
17333,PA,42027
48661,PA,42029
4488,PA,42031
10337,PA,42033
4821,PA,42035
8015,PA,42037
10428,PA,42039
26779,PA,42041
30742,PA,42043
54165,PA,42045
3853,PA,42047
30706,PA,42049
15640,PA,42051
21389,PA,42055
4682,PA,42059
5406,PA,42061
8600,PA,42063
4962,PA,42065
2367,PA,42067
21448,PA,42069
65064,PA,42071
10569,PA,42073
18928,PA,42075
46378,PA,42077
36847,PA,42079
15571,PA,42081
4549,PA,42083
12423,PA,42085
5735,PA,42087
21467,PA,42089
79179,PA,42091
44408,PA,42095
11663,PA,42097
5075,PA,42099
145245,PA,42101
6248,PA,42103
18188,PA,42107
4098,PA,42109
9078,PA,42111
5038,PA,42115
4326,PA,42117
5595,PA,42119
6565,PA,42121
4014,PA,42123
27251,PA,42125
5873,PA,42127
40494,PA,42129
3043,PA,42131
64921,PA,42133
11443,PA,NA
36749,PR,NA
4819,RI,44001
17917,RI,44003
7222,RI,44005
82229,RI,44007
11345,RI,44009
234,RI,NA
2994,SC,45001
19708,SC,45003
27910,SC,45007
2592,SC,45011
19411,SC,45013
24769,SC,45015
49333,SC,45019
7630,SC,45021
4834,SC,45023
5971,SC,45025
3834,SC,45027
4053,SC,45029
8507,SC,45031
4424,SC,45033
29029,SC,45035
3132,SC,45037
2320,SC,45039
18269,SC,45041
6733,SC,45043
76678,SC,45045
9434,SC,45047
47680,SC,45051
2719,SC,45053
9622,SC,45055
12476,SC,45057
8925,SC,45059
43395,SC,45063
3889,SC,45067
3400,SC,45069
5429,SC,45071
11478,SC,45073
10706,SC,45075
19235,SC,45077
51791,SC,45079
1685,SC,45081
46022,SC,45083
13067,SC,45085
3543,SC,45087
3595,SC,45089
36954,SC,45091
11069,SC,NA
1342,SD,46011
2152,SD,46013
1880,SD,46029
1455,SD,46081
3579,SD,46083
1185,SD,46093
13153,SD,46099
6390,SD,46103
1449,SD,46135
21652,SD,NA
8731,TN,47001
5487,TN,47003
15183,TN,47009
14565,TN,47011
5260,TN,47013
3401,TN,47017
7005,TN,47019
4923,TN,47021
4458,TN,47025
5382,TN,47029
6498,TN,47031
7335,TN,47035
81024,TN,47037
2340,TN,47041
6711,TN,47043
4453,TN,47045
5213,TN,47047
5024,TN,47051
6536,TN,47053
3722,TN,47055
3008,TN,47057
9628,TN,47059
8020,TN,47063
41178,TN,47065
2812,TN,47069
3235,TN,47071
7838,TN,47073
3225,TN,47077
3455,TN,47079
2986,TN,47081
6934,TN,47089
52458,TN,47093
2928,TN,47097
5819,TN,47099
3782,TN,47103
6082,TN,47105
6693,TN,47107
2971,TN,47109
3164,TN,47111
11650,TN,47113
3994,TN,47115
4477,TN,47117
11810,TN,47119
6459,TN,47123
24753,TN,47125
2420,TN,47129
3664,TN,47131
2878,TN,47133
9394,TN,47141
4161,TN,47143
6357,TN,47145
9342,TN,47147
40758,TN,47149
3850,TN,47151
13195,TN,47155
109951,TN,47157
2380,TN,47159
20194,TN,47163
22332,TN,47165
7821,TN,47167
4716,TN,47177
15363,TN,47179
3623,TN,47183
3196,TN,47185
27436,TN,47187
18128,TN,47189
65224,TN,NA
4424,TX,48001
6659,TX,48005
2206,TX,48007
5881,TX,48013
3057,TX,48015
1854,TX,48019
9903,TX,48021
3323,TX,48025
32713,TX,48027
225361,TX,48029
9139,TX,48037
43412,TX,48039
32847,TX,48041
6629,TX,48049
5533,TX,48053
5849,TX,48055
2668,TX,48057
32692,TX,48061
3529,TX,48067
7110,TX,48071
3263,TX,48073
89503,TX,48085
1776,TX,48089
18553,TX,48091
3131,TX,48097
7264,TX,48099
292733,TX,48113
156088,TX,48121
1755,TX,48123
20180,TX,48135
22594,TX,48139
60690,TX,48141
3791,TX,48143
3523,TX,48147
2265,TX,48149
78403,TX,48157
3821,TX,48163
252,TX,48165
41973,TX,48167
2236,TX,48171
2010,TX,48177
2260,TX,48179
11546,TX,48181
8438,TX,48183
3149,TX,48185
18287,TX,48187
1878,TX,48189
7708,TX,48199
423506,TX,48201
7090,TX,48203
30794,TX,48209
5835,TX,48213
69156,TX,48215
3045,TX,48217
2129,TX,48219
6365,TX,48221
3666,TX,48223
1851,TX,48225
2290,TX,48227
8536,TX,48231
2296,TX,48233
3945,TX,48241
21009,TX,48245
4920,TX,48249
20497,TX,48251
1889,TX,48253
16003,TX,48257
4215,TX,48259
4682,TX,48265
3097,TX,48273
4421,TX,48277
2629,TX,48281
1720,TX,48285
10600,TX,48291
2098,TX,48293
2058,TX,48299
27721,TX,48303
22775,TX,48309
4735,TX,48321
9870,TX,48323
4892,TX,48325
18291,TX,48329
2814,TX,48331
66791,TX,48339
1566,TX,48341
5389,TX,48347
5582,TX,48349
32952,TX,48355
10343,TX,48361
3032,TX,48363
2087,TX,48365
16987,TX,48367
3815,TX,48373
18936,TX,48375
22982,TX,48381
13048,TX,48397
5782,TX,48401
2733,TX,48407
6255,TX,48409
2120,TX,48419
17820,TX,48423
6987,TX,48427
232276,TX,48439
13726,TX,48441
3578,TX,48449
12049,TX,48451
110638,TX,48453
2223,TX,48457
4218,TX,48459
4656,TX,48463
8931,TX,48465
4927,TX,48467
9808,TX,48469
8844,TX,48471
5005,TX,48473
4022,TX,48477
28464,TX,48479
4461,TX,48481
13984,TX,48485
3642,TX,48489
59158,TX,48491
5525,TX,48493
7853,TX,48497
3381,TX,48499
283725,TX,NA
6525,UT,49003
13897,UT,49005
2285,UT,49007
41148,UT,49011
6756,UT,49021
121791,UT,49035
3006,UT,49039
2658,UT,49041
5231,UT,49043
9154,UT,49045
3861,UT,49047
72920,UT,49049
4003,UT,49051
17288,UT,49053
29198,UT,49057
25000,UT,NA
2938,VA,51001
7522,VA,51003
3383,VA,51009
16829,VA,51013
8701,VA,51015
8489,VA,51019
3549,VA,51023
2132,VA,51027
6725,VA,51031
3865,VA,51033
3317,VA,51035
33721,VA,51041
5151,VA,51047
2857,VA,51053
75127,VA,51059
6939,VA,51061
2543,VA,51065
4971,VA,51067
10794,VA,51069
3598,VA,51073
1997,VA,51075
3212,VA,51083
10939,VA,51085
30378,VA,51087
4994,VA,51089
3640,VA,51093
6551,VA,51095
2603,VA,51099
2630,VA,51105
31022,VA,51107
3358,VA,51109
2361,VA,51117
8263,VA,51121
2304,VA,51127
3681,VA,51137
2955,VA,51139
6455,VA,51143
2348,VA,51145
2152,VA,51147
4049,VA,51149
40188,VA,51153
3477,VA,51155
9482,VA,51161
1928,VA,51163
6810,VA,51165
3012,VA,51167
2559,VA,51169
5537,VA,51171
3724,VA,51173
14506,VA,51177
15821,VA,51179
4216,VA,51185
5023,VA,51187
6050,VA,51191
4371,VA,51195
3657,VA,51197
4823,VA,51199
13175,VA,51510
3700,VA,51540
24016,VA,51550
4679,VA,51590
690,VA,51600
2697,VA,51630
13569,VA,51650
4460,VA,51660
3326,VA,51670
8467,VA,51680
3482,VA,51683
17550,VA,51700
20076,VA,51710
4384,VA,51730
10543,VA,51740
20623,VA,51760
8964,VA,51770
2893,VA,51775
2366,VA,51790
8970,VA,51800
44504,VA,51810
2693,VA,51820
2778,VA,51840
77006,VA,NA
7575,VI,NA
2096,VT,50001
3616,VT,50003
2779,VT,50005
11759,VT,50007
4546,VT,50011
1758,VT,50015
1775,VT,50017
3516,VT,50019
5887,VT,50021
4021,VT,50023
2744,VT,50025
3994,VT,50027
1700,VT,NA
2066,WA,53003
22290,WA,53005
7860,WA,53007
5765,WA,53009
38211,WA,53011
12974,WA,53015
4264,WA,53017
12253,WA,53021
11320,WA,53025
7988,WA,53027
4191,WA,53029
1298,WA,53031
150496,WA,53033
17369,WA,53035
4100,WA,53037
1869,WA,53039
9465,WA,53041
5463,WA,53045
3960,WA,53047
1688,WA,53049
92839,WA,53053
11124,WA,53057
62303,WA,53061
54394,WA,53063
4460,WA,53065
23226,WA,53067
5930,WA,53071
17844,WA,53073
3405,WA,53075
26377,WA,53077
8648,WA,NA
1749,WI,55001
6194,WI,55005
21277,WI,55009
5190,WI,55015
7130,WI,55017
2511,WI,55019
5127,WI,55021
36089,WI,55025
7497,WI,55027
2325,WI,55029
4467,WI,55031
5125,WI,55033
11392,WI,55035
11667,WI,55039
4321,WI,55043
3511,WI,55045
1724,WI,55049
1672,WI,55053
7193,WI,55055
2615,WI,55057
15926,WI,55059
2179,WI,55061
11184,WI,55063
2590,WI,55069
8510,WI,55071
14835,WI,55073
4723,WI,55075
58082,WI,55079
3916,WI,55081
4391,WI,55083
3162,WI,55085
18739,WI,55087
8706,WI,55089
4509,WI,55093
5918,WI,55095
6245,WI,55097
19735,WI,55101
10700,WI,55105
8604,WI,55109
6036,WI,55111
3703,WI,55115
11282,WI,55117
1893,WI,55119
3090,WI,55121
2265,WI,55123
1675,WI,55125
9830,WI,55127
15091,WI,55131
34768,WI,55133
5137,WI,55135
2102,WI,55137
17453,WI,55139
8223,WI,55141
38387,WI,NA
47,WV,54039
470,WV,NA
4016,WY,56001
5652,WY,56005
6072,WY,56013
12647,WY,56021
11236,WY,56025
3703,WY,56029
3815,WY,56033
5626,WY,56037
4687,WY,56039
2667,WY,56041
16103,WY,NA
